hotel_name,hotel_stars_count,location,rating,room_type1,occupancy1,summer_price1,room_type2,occupancy2,summer_price2,room_type3,occupancy3,summer_price3,amenities_list
Семеен хотел Пепи,2.0,Созопол,,стандартна стая,2,70 лв,стандартна стая,3,85 лв,студио,4,95 лв,"['паркинг', 'телевизор', 'кабелна тв', 'сателитна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'ютия', 'електрическа кана']"
Семеен хотел Логатеро,3.0,Созопол,9.2,стандартна стая,2,210 лв,студио,4,270 лв,лукс апартамент,4,310 лв,"['открит басейн', 'паркинг', 'рент-а-кар', 'сейф', 'детски басейн', 'лоби бар', 'кафене', 'телевизор', 'кухня', 'кабелна тв', 'сателитна тв', 'климатик', 'отопление', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'ютия', 'сешоар', 'кухненски бокс', 'плащане с карта', 'съдомиялна', 'електрическа кана']"
Хотел Голдън Плейс,3.0,Созопол,8.4,стандартна стая,2,135 лв,стандартна стая,3,180 лв,стандартна стая,4,215 лв,"['открит басейн', 'паркинг', 'ресторант', 'сейф', 'джакузи', 'детски кът', 'детски басейн', 'барбекю', 'тенис на маса', 'кафене', 'телевизор', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'вана', 'ютия', 'сешоар', 'гладене', 'плащане с карта', 'лятна градина', 'механа', 'достъп за инвалиди', 'електрическа кана', 'асансьор']"
Хотел Сиена Хаус,3.0,Созопол,8.7,стандартна стая,2,139 лв,стандартна стая,2,129 лв,,,,"['паркинг', 'рент-а-кар', 'кафене', 'телевизор', 'кабелна тв', 'сателитна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'сешоар', 'пране', 'плащане с карта', 'лятна градина']"
Семеен хотел Гая,,Созопол,9.9,лукс стая,2,210 лв,студио,2,280 лв,лукс апартамент,2,280 лв,"['телевизор', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'сешоар']"
Вила Весела,3.0,Созопол,9.1,стандартна стая,2,70 лв,стандартна стая,3,85 лв,студио,3,120 лв,"['паркинг', 'телевизор', 'кабелна тв', 'климатик', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'ютия', 'сешоар', 'гладене', 'лятна градина', 'електрическа кана']"
Семеен хотел Калипсо,3.0,Созопол,,стандартна стая,2,45 лв,студио,3,70 лв,студио,3,80 лв,"['телевизор', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'кухненски бокс', 'гладене', 'достъп за инвалиди']"
Семеен хотел Телъви,2.0,Созопол,,стандартна стая,2,80 лв,стандартна стая,3,108 лв,стандартна стая,4,138 лв,"['тенис на маса', 'телевизор', 'кабелна тв', 'хладилник', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'ютия', 'кухненски бокс', 'лятна градина', 'електрическа кана']"
Семеен хотел Море,3.0,Созопол,9.5,стандартна стая,1,80 лв,стандартна стая,2,100 лв,,,,"['открит басейн', 'паркинг', 'рент-а-кар', 'сауна', 'джакузи', 'лоби бар', 'кафене', 'телевизор', 'кабелна тв', 'сателитна тв', 'климатик', 'отопление', 'хладилник', 'мини-бар', 'телефон', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'вана', 'ютия', 'сешоар', 'гладене', 'лятна градина']"
Ема хотел,3.0,Созопол,9.2,стандартна стая,2,98 лв,лукс стая,2,112 лв,студио,3,128 лв,"['открит басейн', 'детски басейн', 'колела под наем', 'кафене', 'телевизор', 'кабелна тв', 'климатик', 'отопление', 'хладилник', 'интернет', 'баня/тоалетна', 'пералня', 'тераса', 'изглед', 'ютия', 'сешоар', 'пране', 'гладене', 'плащане с карта', 'кафе машина', 'лятна градина', 'бар-басейн']"
Апарт комплекс Елинор Буджака,,Созопол,9.5,апартамент,4,150 лв,апартамент,6,180 лв,,,,"['открит басейн', 'паркинг', 'телевизор', 'кухня', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'пералня', 'тераса', 'изглед', 'радио', 'DVD', 'ютия', 'сешоар', 'кухненски бокс', 'дом. любимци', 'електрическа кана', 'готварска печка']"
Семеен хотел Рейнбоу 2,2.0,Созопол,,стандартна стая,2,50 лв,стандартна стая,3,60 лв,студио,4,80 лв,"['телевизор', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'ютия', 'сешоар', 'пране', 'гладене']"
Вила Валеев,3.0,Созопол,8.7,стандартна стая,2,90 лв,студио,3,115 лв,апартамент,4,150 лв,"['открит басейн', 'охрана', 'сейф', 'джакузи', 'детски басейн', 'кафене', 'телевизор', 'кабелна тв', 'климатик', 'хладилник', 'телефон', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'ютия', 'сешоар', 'кухненски бокс', 'пране', 'плащане с карта', 'лятна градина', 'бар-басейн']"
Семеен хотел Портокал,3.0,Созопол,,стандартна стая,2,60 лв,студио,3,80 лв,апартамент,4,90 лв,"['телевизор', 'кухня', 'кабелна тв', 'климатик', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'ютия', 'кухненски бокс']"
Семеен хотел Кандрови,3.0,Созопол,9.1,стандартна стая,2,150 лв,стандартна стая,3,180 лв,студио,3,180 лв,"['открит басейн', 'паркинг', 'екскурзовод', 'охрана', 'сейф', 'джакузи', 'детски басейн', 'колела под наем', 'лоби бар', 'кафене', 'телевизор', 'кабелна тв', 'климатик', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'ютия', 'сешоар', 'плащане с карта', 'кафе машина', 'лятна градина', 'бар-басейн', 'електрическа кана']"
Семеен хотел Флагa,2.0,Созопол,9.3,,,,,,,,,,"['паркинг', 'телевизор', 'кабелна тв', 'климатик', 'мини-бар', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'лятна градина']"
Семеен хотел Азур,3.0,Созопол,8.9,студио,3,140 лв,апартамент,4,190 лв,мезонет,5,240 лв,"['паркинг', 'рент-а-кар', 'телевизор', 'кухня', 'кабелна тв', 'климатик', 'отопление', 'хладилник', 'интернет', 'баня/тоалетна', 'микровълнова', 'пералня', 'тераса', 'изглед', 'вана', 'ютия', 'сешоар', 'кухненски бокс', 'пране', 'гладене', 'кафе машина', 'електрическа кана', 'готварска печка', 'асансьор']"
Вила Миа,,Созопол,9.7,стандартна стая,2,120 лв,студио,3,140 лв,апартамент,4,170 лв,"['открит басейн', 'паркинг', 'детски кът', 'детски басейн', 'телевизор', 'кабелна тв', 'сателитна тв', 'климатик', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'кухненски бокс', 'гладене', 'кафе машина', 'бар-басейн', 'електрическа кана']"
Къщи Парадайс Вилас,,Созопол,,къща,12,980 лв,,,,,,,"['открит басейн', 'паркинг', 'барбекю', 'телевизор', 'кухня', 'кабелна тв', 'климатик', 'отопление', 'хладилник', 'интернет', 'баня/тоалетна', 'пералня', 'тераса', 'изглед', 'ютия', 'сешоар', 'кухненски бокс', 'кафе машина', 'съдомиялна', 'електрическа кана', 'готварска печка']"
Хотел Созополи Стайл,3.0,Созопол,7.0,студио,2,135 лв,апартамент,3,175 лв,,,,"['открит басейн', 'ресторант', 'фитнес', 'рент-а-кар', 'охрана', 'сауна', 'сейф', 'детски кът', 'детски басейн', 'барбекю', 'кафене', 'телевизор', 'климатик', 'хладилник', 'баня/тоалетна', 'микровълнова', 'тераса', 'ютия', 'сешоар', 'кухненски бокс', 'плащане с карта', 'лятна градина', 'бар-басейн']"
Вила Калиопе в к-с Созополис,,Созопол,10.0,вила,6,600 лв,,,,,,,"['открит басейн', 'паркинг', 'барбекю', 'телевизор', 'кухня', 'кабелна тв', 'сателитна тв', 'климатик', 'отопление', 'хладилник', 'интернет', 'баня/тоалетна', 'пералня', 'тераса', 'изглед', 'вана', 'ютия', 'сешоар', 'кухненски бокс', 'кафе машина', 'лятна градина', 'съдомиялна', 'електрическа кана', 'готварска печка']"
Къща Пепи,3.0,Созопол,,стандартна стая,2,70 лв,стандартна стая,3,100 лв,мезонет,4,120 лв,"['детски кът', 'телевизор', 'кабелна тв', 'хазяи', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'лятна градина', 'електрическа кана']"
Вила Диди,,Созопол,10.0,стандартна стая,2,130 лв,,,,,,,"['паркинг', 'телевизор', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'кафе машина']"
Къща за гости Мариана,2.0,Созопол,,стандартна стая,2,90 лв,стандартна стая,2,80 лв,студио,3,120 лв,"['телевизор', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'пране', 'лятна градина', 'електрическа кана']"
Хотел Аполон,2.0,Созопол,,стандартна стая,2,120 лв,стандартна стая,3,130 лв,студио,4,140 лв,"['ресторант', 'нощен бар', 'охрана', 'детски кът', 'лоби бар', 'кафене', 'телевизор', 'кабелна тв', 'сателитна тв', 'климатик', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'радио', 'ютия', 'сешоар', 'лятна градина', 'механа', 'електрическа кана']"
Самостоятелна къща Вяра,3.0,Созопол,,къща,6,250 лв,,,,,,,"['паркинг', 'телевизор', 'кухня', 'сателитна тв', 'климатик', 'отопление', 'хладилник', 'интернет', 'баня/тоалетна', 'микровълнова', 'пералня', 'тераса', 'ютия', 'сешоар', 'кухненски бокс', 'кафе машина', 'съдомиялна', 'електрическа кана', 'готварска печка']"
Къща Калина,3.0,Созопол,,стандартна стая,2,100 лв,стандартна стая,3,130 лв,,,,"['телевизор', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'пране', 'кафе машина', 'електрическа кана']"
Вила Лист,4.0,Созопол,8.1,стандартна стая,1,246 лв,стандартна стая,2,228 лв,лукс стая,3,330 лв,"['открит басейн', 'паркинг', 'ресторант', 'фитнес', 'казино', 'рент-а-кар', 'сауна', 'сейф', 'джакузи', 'рум сервиз', 'детски басейн', 'конферентна зала', 'козметик', 'лоби бар', 'студио за масаж', 'парна баня', 'телевизор', 'кабелна тв', 'климатик', 'отопление', 'мини-бар', 'телефон', 'интернет', 'баня/тоалетна', 'пералня', 'тераса', 'изглед', 'закрит басейн', 'фризьор', 'вана', 'сешоар', 'пране', 'гладене', 'плащане с карта', 'фризьорски салон', 'бизнес услуги', 'лятна градина', 'бар-басейн']"
Апарт-Хотел Онегин SPA,3.0,Созопол,8.3,стандартна стая,2,98 лв,стандартна стая,3,115 лв,апартамент,3,165 лв,"['открит басейн', 'паркинг', 'ресторант', 'нощен клуб', 'рент-а-кар', 'сауна', 'сейф', 'рум сервиз', 'детски кът', 'детски басейн', 'колела под наем', 'лоби бар', 'студио за масаж', 'кафене', 'телевизор', 'кухня', 'кабелна тв', 'климатик', 'хладилник', 'телефон', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'ютия', 'сешоар', 'обменно бюро', 'кухненски бокс', 'плащане с карта', 'кафе машина', 'лекарски кабинет', 'бар-басейн', 'SPA център', 'електрическа кана', 'готварска печка']"
Квартира Прима,3.0,Созопол,,стандартна стая,2,не се дава,апартамент,2,не се дава,,,,"['паркинг', 'телевизор', 'кабелна тв', 'сателитна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'сешоар', 'електрическа кана']"
Семеен хотел Посейдон,3.0,Созопол,,стандартна стая,2,95 лв,лукс стая,2,120 лв,,,,"['телевизор', 'кабелна тв', 'климатик', 'отопление', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'сешоар', 'обменно бюро']"
Апартамент в Грийн Лайф морска гледка,5.0,Созопол,9.8,апартамент,4,220 лв,,,,,,,"['открит басейн', 'паркинг', 'ресторант', 'охрана', 'детски кът', 'детски басейн', 'телевизор', 'кухня', 'кабелна тв', 'климатик', 'отопление', 'хладилник', 'телефон', 'интернет', 'баня/тоалетна', 'микровълнова', 'пералня', 'тераса', 'изглед', 'ютия', 'сешоар', 'кухненски бокс', 'кафе машина', 'лятна градина', 'електрическа кана', 'готварска печка']"
Вила Роси,3.0,Созопол,9.3,стандартна стая,2,94 лв,студио,3,148 лв,апартамент,4,186 лв,"['паркинг', 'сейф', 'телевизор', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'ютия', 'сешоар', 'кухненски бокс', 'пране', 'кафе машина', 'лятна градина', 'електрическа кана']"
Хотел Блу Ориндж,,Созопол,8.2,стандартна стая,2,210 лв,,,,,,,"['открит басейн', 'паркинг', 'ресторант', 'аниматори', 'сейф', 'рум сервиз', 'детски кът', 'детски басейн', 'барбекю', 'лоби бар', 'телевизор', 'сателитна тв', 'климатик', 'хладилник', 'мини-бар', 'телефон', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'закрит басейн', 'сешоар', 'обменно бюро', 'плащане с карта', 'бар-басейн', 'достъп за инвалиди', 'SPA център']"
Вила Вега,3.0,Созопол,8.6,стандартна стая,2,55 лв,апартамент,4,100 лв,,,,"['открит басейн', 'паркинг', 'джакузи', 'детски кът', 'детски басейн', 'барбекю', 'телевизор', 'кабелна тв', 'климатик', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'ютия', 'сешоар', 'кухненски бокс', 'гладене', 'достъп за инвалиди']"
Семеен хотел Барекс,3.0,Созопол,9.0,стандартна стая,2,126 лв,стандартна стая,3,144 лв,,,,"['открит басейн', 'ресторант', 'рент-а-кар', 'телевизор', 'кабелна тв', 'климатик', 'хладилник', 'мини-бар', 'телефон', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'сешоар', 'пране', 'плащане с карта', 'електрическа кана']"
Семеен хотел Електра,2.0,Созопол,,стандартна стая,2,45 лв,стандартна стая,3,55 лв,студио,4,65 лв,"['паркинг', 'телевизор', 'кабелна тв', 'климатик', 'отопление', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'ютия', 'лятна градина']"
Семеен хотел Власта,2.0,Созопол,,стандартна стая,2,60 лв,студио,3,100 лв,,,,"['телевизор', 'кабелна тв', 'климатик', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'тераса', 'гладене']"
Апартаменти Виа Понтика 123,3.0,Созопол,8.9,студио,2,160 лв,апартамент,2,190 лв,апартамент,4,200 лв,"['открит басейн', 'паркинг', 'барбекю', 'телевизор', 'кабелна тв', 'сателитна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'изглед', 'ютия', 'сешоар', 'кухненски бокс', 'кафе машина', 'електрическа кана']"
Хотел Аполис,3.0,Созопол,8.3,стандартна стая,2,126 лв,студио,2,139 лв,мезонет,2,153 лв,"['открит басейн', 'паркинг', 'ресторант', 'рент-а-кар', 'детски кът', 'детски басейн', 'телевизор', 'сателитна тв', 'климатик', 'мини-бар', 'баня/тоалетна', 'тераса', 'изглед']"
Хотел Хасиенда Бийч,4.0,Созопол,7.6,апартамент,2,220 лв,апартамент,3,300 лв,апартамент,4,400 лв,"['открит басейн', 'паркинг', 'ресторант', 'охрана', 'сейф', 'детски кът', 'детски басейн', 'лоби бар', 'кафене', 'телевизор', 'кабелна тв', 'климатик', 'отопление', 'хладилник', 'телефон', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'радио', 'сешоар', 'пране', 'плащане с карта', 'дом. любимци', 'лятна градина', 'бар-басейн', 'достъп за инвалиди']"
Семеен хотел Аиа,3.0,Созопол,9.3,стандартна стая,2,66 лв,,,,,,,"['паркинг', 'екскурзовод', 'рент-а-кар', 'сейф', 'барбекю', 'телевизор', 'кухня', 'климатик', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'микровълнова', 'тераса', 'ютия', 'сешоар', 'кухненски бокс', 'достъп за инвалиди']"
Къща Кера до Централен плаж,2.0,Созопол,9.3,стандартна стая,2,90 лв,стандартна стая,3,105 лв,студио,4,130 лв,"['телевизор', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия']"
Комплекс Мапи Холидей,3.0,Созопол,8.9,стандартна стая,2,102 лв,стандартна стая,3,128 лв,студио,4,160 лв,"['открит басейн', 'паркинг', 'ресторант', 'детски басейн', 'телевизор', 'кабелна тв', 'сателитна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'кухненски бокс']"
Семеен хотел Изток,3.0,Созопол,9.0,стандартна стая,3,80 лв,студио,2,65 лв,апартамент,4,105 лв,"['открит басейн', 'паркинг', 'джакузи', 'детски басейн', 'барбекю', 'телевизор', 'кабелна тв', 'климатик', 'отопление', 'хладилник', 'интернет', 'баня/тоалетна', 'микровълнова', 'пералня', 'изглед', 'ютия', 'сешоар', 'кухненски бокс', 'пране', 'гладене', 'кафе машина', 'лятна градина', 'достъп за инвалиди', 'електрическа кана']"
Семеен хотел Акшаена,,Созопол,8.8,стандартна стая,3,90 лв,студио,2,80 лв,студио,4,100 лв,"['открит басейн', 'барбекю', 'кафене', 'телевизор', 'сателитна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'пералня', 'тераса', 'изглед', 'ютия', 'кухненски бокс', 'дом. любимци']"
Фиорд B&B,3.0,Созопол,9.8,стандартна стая,2,156 лв,стандартна стая,2,148 лв,лукс стая,2,168 лв,"['паркинг', 'сейф', 'лоби бар', 'телевизор', 'кабелна тв', 'климатик', 'хладилник', 'телефон', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'вана', 'ютия', 'сешоар', 'пране', 'гладене', 'плащане с карта']"
Хотел Св. Зосим,3.0,Созопол,9.1,студио,4,180 лв,лукс апартамент,8,440 лв,,,,"['паркинг', 'телевизор', 'кухня', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'микровълнова', 'пералня', 'тераса', 'изглед', 'ютия', 'сешоар', 'кухненски бокс', 'достъп за инвалиди']"
Хотел Лозите,3.0,Созопол,8.1,стандартна стая,2,140 лв,стандартна стая,3,150 лв,лукс стая,2,180 лв,"['паркинг', 'рент-а-кар', 'сейф', 'детски кът', 'колела под наем', 'лоби бар', 'камина', 'телевизор', 'сателитна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'сешоар', 'дом. любимци', 'лятна градина']"
Семеен хотел Морска звезда,3.0,Созопол,7.5,стандартна стая,2,85 лв,стандартна стая,3,75 лв,студио,3,120 лв,"['ресторант', 'сейф', 'телевизор', 'кабелна тв', 'климатик', 'отопление', 'хладилник', 'телефон', 'интернет', 'баня/тоалетна', 'микровълнова', 'изглед', 'ютия', 'сешоар', 'кухненски бокс', 'пране', 'гладене', 'плащане с карта', 'електрическа кана', 'готварска печка']"
Семеен хотел Свети Никола,3.0,Созопол,9.3,стандартна стая,2,110 лв,стандартна стая,3,120 лв,лукс стая,3,140 лв,"['паркинг', 'ресторант', 'рент-а-кар', 'сейф', 'кафене', 'телевизор', 'кабелна тв', 'сателитна тв', 'климатик', 'отопление', 'хладилник', 'мини-бар', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'ютия', 'сешоар', 'гладене', 'плащане с карта', 'дом. любимци', 'лятна градина', 'достъп за инвалиди']"
Хотел Южна Перла,3.0,Созопол,7.3,студио,2,180 лв,апартамент,3,290 лв,,,,"['открит басейн', 'паркинг', 'нощен бар', 'фитнес', 'екскурзовод', 'рент-а-кар', 'охрана', 'сауна', 'сейф', 'детски кът', 'детски басейн', 'лоби бар', 'студио за масаж', 'кафене', 'телевизор', 'кухня', 'сателитна тв', 'климатик', 'отопление', 'хладилник', 'телефон', 'интернет', 'баня/тоалетна', 'пералня', 'тераса', 'изглед', 'вана', 'радио', 'DVD', 'ютия', 'сешоар', 'кухненски бокс', 'пране', 'гладене', 'плащане с карта', 'бизнес услуги', 'хим. чистене', 'дом. любимци', 'достъп за инвалиди']"
Вила Ананда,,Созопол,,стандартна стая,2,130 лв,,,,,,,"['барбекю', 'кухня', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед', 'гараж', 'кафе машина', 'лятна градина']"
Хотел Рай,3.0,Созопол,6.8,стандартна стая,2,150 лв,стандартна стая,3,170 лв,студио,3,175 лв,"['открит басейн', 'паркинг', 'ресторант', 'детски басейн', 'телевизор', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'тераса', 'изглед']"
Вила Миа,,Созопол,,къща,11,360 лв,стандартна стая,2,90 лв,лукс стая,3,140 лв,"['телевизор', 'кухня', 'кабелна тв', 'климатик', 'хладилник', 'интернет', 'баня/тоалетна', 'пералня', 'тераса', 'изглед', 'ютия']"
